
List of railway stations in Japan: O-P
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
List of railway stations in Japan

A	B	C	D	E	F	G	H	I	J	KL	M	N	OP	R	S	T	U	W	Y	Z

Contents
1	Station List
1.1	Oa - Of
1.2	Og - Oj
1.3	Ok - Or
1.4	Os - Oz
1.5	P
Station List[edit]
Oa - Of[edit]
Ōada Station	大阿太駅 （おおあだ）
Ōami Station	大網駅 （おおあみ）
Ōarai Station	大洗駅 （おおあらい）
Ōasa Station	大麻駅 （おおあさ）
Ōasō Station	大麻生駅 （おおあそう）
Ōbaku Station	黄檗駅 （おうばく）
Obama Station	小浜駅 （おばま）
Ōbaneen Station	大羽根園駅 （おおばねえん）
Obara Station	小原駅 （おばら）
Ōbara Station	大原駅 (広島県) （おおばら）
Ōbarino Station	大張野駅 （おおばりの）
Obase-Nishikōdai-mae Station	小波瀬西工大前駅 （おばせにしこうだいまえ）
Obasute Station	姨捨駅 （おばすて）
Obata Station (Aichi)	小幡駅 （おばた）
Obata Station (Mie)	小俣駅 (三重県) （おばた）
Ōbatake Station	大畠駅 （おおばたけ）
Obataryokuchi Station	小幡緑地駅 （おばたりょくち）
Obayashi Station	小林駅 (兵庫県) （おばやし）
Obi Station	飫肥駅 （おび）
Obihiro Station	帯広駅 （おびひろ）
Obiori Station	帯織駅 （おびおり）
Obitoke Station	帯解駅 （おびとけ）
Obitsu Station	小櫃駅 （おびつ）
Ōboke Station	大歩危駅 （おおぼけ）
Oboro Station	尾幌駅 （おぼろ）
Ōbu Station	大府駅 （おおぶ）
Ōbuke Station	大更駅 （おおぶけ）
Ōbukuro Station	大袋駅 （おおぶくろ）
Obuse Station	小布施駅 （おぶせ）
Obusuma Station	男衾駅 （おぶすま）
Ochanomizu Station	御茶ノ水駅 （おちゃのみず）
Ōchi Station	相知駅 （おうち）
Ochiai Station (Hokkaido)	落合駅 (北海道) （おちあい）
Ochiai Station (Tokyo)	落合駅 (東京都) （おちあい）
Ochiaigawa Station	落合川駅 （おちあいがわ）
Ochiai-Minaminagasaki Station	落合南長崎駅 （おちあいみなみながさき）
Ochii Station	落居駅 （おちい）
Ochiishi Station	落石駅 （おちいし）
Ōda Station (Kumamoto)	網田駅 （おうだ）
Ōda Station (Mie)	麻生田駅 （おうだ）
Oda Station (Okayama)	小田駅 (岡山県) （おだ）
Oda Station (Shimane)	小田駅 (島根県) （おだ）
Odabuchi Station	小田渕駅 （おだぶち）
Odai Station	小台駅 （おだい）
Ōdai Station	大平駅 （おおだい）
Odaiba-kaihinkōen Station	お台場海浜公園駅 （おだいばかいひんこうえん）
Ōdaka Station	大高駅 （おおだか）
Odaka Station	小高駅 （おだか）
Odakyū Nagayama Station	小田急永山駅 （おだきゅうながやま）
Odakyū Sagamihara Station	小田急相模原駅 （おだきゅうさがみはら）
Odakyū Tama Center Station	小田急多摩センター駅 （おだきゅうたませんたー）
Ōdara Station	大多羅駅 （おおだら）
Odasakae Station	小田栄駅 (おださかえ)
Ōdashi Station	大田市駅 （おおだし）
Ōdate Station	大館駅 （おおだて）
Odawara Station	小田原駅 （おだわら）
Ōdomari Station	大泊駅 （おおどまり）
Ōdomi Station	大富駅 （おおどみ）
Ōdōri Station	大通駅 （おおどおり）
Odoriba Station	踊場駅 （おどりば）
Ōdoro Station	大土呂駅 （おおどろ）
Ōdose Station	大戸瀬駅 （おおどせ）
Ōdōtsu Station	大堂津駅 （おおどうつ）
Oe Station	小江駅 （おえ）
Ōe Station (Aichi)	大江駅 (愛知県) （おおえ）
Ōe Station (Kyoto)	大江駅 (京都府) （おおえ）
Ōebashi Station	大江橋駅 （おおえばし）
